Transaction_ID,Items
339,"Sandwich,Muffin,Macchiato,Donut,Fruit Parfait,Black Coffee"
340,"Latte,Cookie,Donut,Bagel,Iced Coffee"
341,"Wrap,Sandwich,Muffin,Cheesecake,Salad,Pasta"
342,"Cappuccino,Chai Latte,Cookie,Iced Coffee,Pasta"
343,"Espresso,Americano,Cookie,Cheesecake,Iced Coffee"
344,"Omelette,Pasta,Black Coffee,Donut"
345,"Latte,Americano,Granola Bowl,Donut,Green Tea,Iced Coffee,Black Coffee"
346,"Avocado Toast,Salad,Pasta"
347,"Chai Latte,Waffles,Muffin,Donut,Mocha,Green Tea,Salad,Pasta"
348,"Muffin,Green Tea,Black Coffee,Donut"
349,"Espresso,Wrap,Donut,Salad,Black Coffee"
350,"Brownie,Black Coffee,Donut"
351,"Mocha,Salad,Cappuccino,Pasta"
352,"Espresso,Sandwich,Smoothie,Cookie,Tea,Avocado Toast,Green Tea,Iced Coffee"
353,"Black Coffee,Tea,Sandwich,Donut"
354,"Pasta,Brownie,Black Coffee,Donut"
355,"Smoothie,Cookie,Green Tea,Mocha,Fruit Parfait,Salad,Pasta"
356,"Hot Chocolate,Cookie,Fruit Parfait,Salad,Pasta"
357,"Granola Bowl,Macchiato,Smoothie,Cookie,Cheesecake,Iced Coffee,Fruit Parfait,Bagel"
358,"Sandwich,Chai Latte,Macchiato,Donut,Avocado Toast,Tea,Brownie,Black Coffee"
359,"Wrap,Cappuccino,Chai Latte,Macchiato,Cookie,Iced Coffee"
360,"Americano,Iced Coffee,Cookie"
361,"Latte,Chai Latte,Granola Bowl,Donut,Black Coffee"
362,"Hot Chocolate,Granola Bowl,Donut,Bagel,Black Coffee"
363,"Black Coffee,Fruit Parfait,Donut"
364,"Panini,Iced Coffee,Fruit Parfait,Cookie"
365,"Espresso,Wrap,Salad,Pasta,Black Coffee"
366,"Muffin,Macchiato,Donut,Panini,Black Coffee"
367,"Hot Chocolate,Granola Bowl,Croissant,Cookie,Salad,Pasta,Black Coffee"
368,"Muffin,Granola Bowl,Cookie,Iced Coffee,Fruit Parfait,Brownie,Black Coffee"
369,"Iced Coffee,Granola Bowl,Cookie"
370,"Americano,Cookie,Tea,Avocado Toast,Bagel,Iced Coffee"
371,"Omelette,Waffles,Cookie,Tea,Salad,Fruit Parfait,Pasta"
372,"Chai Latte,Americano,Granola Bowl,Donut,Black Coffee"
373,"Omelette,Black Coffee,Donut"
374,"Sandwich,Muffin,Waffles,Donut,Black Coffee"
375,"Cappuccino,Chai Latte,Donut,Fruit Parfait,Panini,Black Coffee"
376,"Black Coffee,Iced Coffee,Macchiato,Cookie"
377,"Hot Chocolate,Muffin,Cookie,Iced Coffee,Fruit Parfait"
378,"Avocado Toast,Cheesecake,Salad,Pasta,Panini"
379,"Sandwich,Waffles,Cookie,Iced Coffee,Pasta,Panini"
380,"Hot Chocolate,Waffles,Fruit Parfait,Salad,Pasta,Brownie"
381,"Black Coffee,Cappuccino,Donut"
382,"Fruit Parfait,Salad,Hot Chocolate,Pasta"
383,"Chai Latte,Americano,Tea,Bagel,Iced Coffee,Salad,Pasta"
384,"Sandwich,Latte,Tea,Donut,Panini,Black Coffee"
385,"Bagel,Iced Coffee,Latte,Cookie"
386,"Brownie,Black Coffee,Latte,Donut"
387,"Muffin,Cookie,Mocha,Green Tea,Iced Coffee"
388,"Americano,Salad,Espresso,Pasta"
389,"Sandwich,Cappuccino,Omelette,Croissant,Donut,Tea,Black Coffee"
390,"Iced Coffee,Fruit Parfait,Cookie"
391,"Americano,Black Coffee,Granola Bowl,Donut"
392,"Sandwich,Donut,Iced Coffee,Salad,Pasta,Black Coffee"
393,"Croissant,Cookie,Iced Coffee,Salad,Pasta"
394,"Mocha,Iced Coffee,Cookie,Muffin"
395,"Latte,Muffin,Donut,Cheesecake,Bagel,Mocha,Black Coffee"
396,"Cappuccino,Tea,Cheesecake,Salad,Pasta"
397,"Smoothie,Waffles,Cookie,Iced Coffee,Salad"
398,"Espresso,Hot Chocolate,Americano,Cookie,Tea,Iced Coffee"
399,"Espresso,Cappuccino,Salad,Pasta,Brownie"
400,"Cappuccino,Omelette,Americano,Cookie,Cheesecake,Iced Coffee,Salad"
401,"Sandwich,Americano,Granola Bowl,Macchiato,Cookie,Mocha,Iced Coffee,Salad"
402,"Chai Latte,Muffin,Cookie,Cheesecake,Salad,Pasta"
403,"Hot Chocolate,Americano,Donut,Green Tea,Iced Coffee,Mocha,Black Coffee"
404,"Bagel,Salad,Granola Bowl,Pasta"
405,"Latte,Cookie,Cheesecake,Iced Coffee,Black Coffee"
406,"Macchiato,Iced Coffee,Salad,Pasta,Brownie"
407,"Mocha,Cappuccino,Iced Coffee,Cookie"
408,"Espresso,Cappuccino,Muffin,Mocha,Salad,Pasta"
409,"Black Coffee,Latte,Donut"
410,"Americano,Mocha,Iced Coffee,Cookie"
411,"Granola Bowl,Salad,Pasta"
412,"Iced Coffee,Salad,Hot Chocolate,Pasta"
413,"Iced Coffee,Latte,Cookie,Pasta"
414,"Granola Bowl,Iced Coffee,Espresso,Cookie"
415,"Espresso,Sandwich,Smoothie,Waffles,Salad,Pasta,Panini"
416,"Black Coffee,Salad,Espresso,Pasta"
417,"Waffles,Muffin,Salad,Pasta"
418,"Brownie,Black Coffee,Fruit Parfait,Donut"
419,"Sandwich,Macchiato,Cookie,Iced Coffee,Brownie"
420,"Smoothie,Cookie,Tea,Cheesecake,Iced Coffee,Mocha,Pasta"
421,"Wrap,Donut,Avocado Toast,Bagel,Black Coffee"
422,"Chai Latte,Granola Bowl,Bagel,Salad,Pasta,Panini"
423,"Chai Latte,Cheesecake,Black Coffee,Donut"
424,"Cookie,Tea,Donut,Green Tea,Black Coffee"
425,"Iced Coffee,Latte,Cookie"
426,"Cappuccino,Cookie,Tea,Green Tea,Iced Coffee,Panini"
427,"Cappuccino,Omelette,Macchiato,Cookie,Avocado Toast,Salad,Pasta,Brownie"
428,"Smoothie,Donut,Cheesecake,Salad,Pasta,Black Coffee"
429,"Iced Coffee,Cookie,Muffin"
430,"Waffles,Black Coffee,Wrap,Donut"
431,"Wrap,Iced Coffee,Cookie"
432,"Wrap,Croissant,Cookie,Mocha,Salad,Pasta"
433,"Iced Coffee,Cookie,Hot Chocolate"
434,"Wrap,Hot Chocolate,Croissant,Cookie,Green Tea,Salad,Pasta"
435,"Cappuccino,Latte,Cookie,Avocado Toast,Iced Coffee,Panini"
436,"Cappuccino,Cookie,Iced Coffee,Fruit Parfait,Panini"
437,"Chai Latte,Cookie,Tea,Iced Coffee,Fruit Parfait"
438,"Croissant,Cookie,Tea,Cheesecake,Iced Coffee"
439,"Mocha,Iced Coffee,Sandwich,Cookie"
440,"Smoothie,Croissant,Bagel,Salad,Pasta"
441,"Sandwich,Americano,Cookie,Cheesecake,Iced Coffee,Salad"
442,"Omelette,Salad,Pasta"
443,"Mocha,Iced Coffee,Cookie"
444,"Granola Bowl,Tea,Donut,Green Tea,Bagel,Salad,Pasta,Black Coffee"
445,"Omelette,Mocha,Iced Coffee,Cookie"
446,"Black Coffee,Granola Bowl,Donut"
447,"Sandwich,Waffles,Macchiato,Cookie,Iced Coffee,Salad,Black Coffee"
448,"Latte,Macchiato,Green Tea,Salad,Pasta"
449,"Macchiato,Salad,Pasta"
450,"Cookie,Cheesecake,Iced Coffee,Salad,Pasta,Black Coffee"
451,"Americano,Mocha,Salad,Pasta"
452,"Sandwich,Smoothie,Mocha,Salad,Pasta"
453,"Chai Latte,Iced Coffee,Cookie,Pasta"
454,"Avocado Toast,Black Coffee,Espresso,Donut"
455,"Black Coffee,Cappuccino,Donut"
456,"Waffles,Avocado Toast,Bagel,Salad,Pasta"
457,"Sandwich,Hot Chocolate,Cookie,Mocha,Iced Coffee"
458,"Latte,Muffin,Donut,Pasta,Black Coffee"
459,"Latte,Omelette,Cookie,Avocado Toast,Iced Coffee,Fruit Parfait"
460,"Cappuccino,Smoothie,Croissant,Salad,Pasta"
461,"Espresso,Latte,Americano,Granola Bowl,Macchiato,Donut,Pasta,Black Coffee"
462,"Smoothie,Macchiato,Cookie,Avocado Toast,Iced Coffee,Pasta"
463,"Cookie,Tea,Green Tea,Iced Coffee,Bagel,Pasta,Brownie"
464,"Cappuccino,Iced Coffee,Espresso,Cookie"
465,"Panini,Iced Coffee,Cookie"
466,"Omelette,Iced Coffee,Sandwich,Cookie"
467,"Cookie,Bagel,Iced Coffee,Salad,Pasta"
468,"Espresso,Chai Latte,Iced Coffee,Salad,Pasta"
469,"Espresso,Cappuccino,Chai Latte,Cookie,Iced Coffee"
470,"Omelette,Macchiato,Donut,Avocado Toast,Panini,Black Coffee"
471,"Espresso,Chai Latte,Cookie,Iced Coffee,Salad,Brownie"
472,"Macchiato,Salad,Donut,Pasta"
473,"Smoothie,Donut,Bagel,Salad,Black Coffee"
474,"Wrap,Macchiato,Donut,Salad,Pasta"
475,"Wrap,Latte,Granola Bowl,Cookie,Iced Coffee,Fruit Parfait"
476,"Panini,Salad,Pasta"
477,"Waffles,Black Coffee,Donut"
478,"Wrap,Macchiato,Donut,Panini,Black Coffee"
479,"Cookie,Iced Coffee,Fruit Parfait,Brownie,Panini"
480,"Chai Latte,Tea,Donut,Fruit Parfait,Black Coffee"
481,"Smoothie,Salad,Granola Bowl,Pasta"
482,"Smoothie,Granola Bowl,Avocado Toast,Salad,Pasta"
483,"Latte,Hot Chocolate,Omelette,Tea,Salad,Pasta,Brownie,Black Coffee"
484,"Croissant,Salad,Donut,Pasta"
485,"Espresso,Americano,Donut,Mocha,Panini,Black Coffee"
486,"Hot Chocolate,Omelette,Smoothie,Croissant,Donut,Cheesecake,Salad,Black Coffee"
487,"Americano,Tea,Iced Coffee,Salad,Pasta"
488,"Waffles,Granola Bowl,Cookie,Donut,Cheesecake,Iced Coffee"
489,"Waffles,Iced Coffee,Cookie"
490,"Smoothie,Iced Coffee,Sandwich,Cookie"
491,"Sandwich,Macchiato,Bagel,Salad,Pasta"
492,"Cookie,Black Coffee,Latte,Donut"
493,"Hot Chocolate,Macchiato,Iced Coffee,Salad,Pasta,Black Coffee"
494,"Espresso,Latte,Macchiato,Cookie,Iced Coffee"
495,"Latte,Cappuccino,Omelette,Cheesecake,Bagel,Salad,Pasta"
496,"Waffles,Donut,Mocha,Pasta,Brownie,Black Coffee"
497,"Salad,Sandwich,Pasta"
498,"Croissant,Muffin,Salad,Pasta"
499,"Espresso,Smoothie,Mocha,Salad,Pasta"
500,"Hot Chocolate,Donut,Cheesecake,Salad,Pasta"
501,"Americano,Cookie,Avocado Toast,Salad,Pasta"
502,"Latte,Waffles,Iced Coffee,Salad,Pasta"
503,"Latte,Hot Chocolate,Omelette,Cookie,Iced Coffee"
504,"Muffin,Waffles,Granola Bowl,Donut,Black Coffee"
505,"Sandwich,Granola Bowl,Macchiato,Cookie,Iced Coffee,Black Coffee"
506,"Hot Chocolate,Avocado Toast,Mocha,Bagel,Salad,Pasta"
507,"Waffles,Iced Coffee,Espresso,Cookie"
508,"Americano,Croissant,Macchiato,Cookie,Cheesecake,Iced Coffee,Fruit Parfait"
509,"Iced Coffee,Cookie,Chai Latte"
510,"Omelette,Donut,Green Tea,Salad,Black Coffee"
511,"Hot Chocolate,Cookie,Avocado Toast,Iced Coffee,Salad"
512,"Donut,Iced Coffee,Fruit Parfait,Panini,Black Coffee"
513,"Espresso,Sandwich,Chai Latte,Donut,Salad,Pasta"
514,"Avocado Toast,Black Coffee,Sandwich,Donut"
515,"Black Coffee,Cappuccino,Donut"
516,"Hot Chocolate,Chai Latte,Smoothie,Cookie,Iced Coffee"
517,"Croissant,Mocha,Salad,Pasta"
518,"Wrap,Chai Latte,Latte,Donut,Black Coffee"
519,"Espresso,Cookie,Avocado Toast,Iced Coffee,Brownie,Black Coffee"
520,"Cookie,Avocado Toast,Iced Coffee,Brownie,Panini"
521,"Americano,Cookie,Donut,Tea,Cheesecake,Pasta,Black Coffee"
522,"Espresso,Granola Bowl,Cookie,Salad,Pasta,Panini"
523,"Panini,Black Coffee,Tea,Donut"
524,"Iced Coffee,Fruit Parfait,Espresso,Cookie"
525,"Waffles,Black Coffee,Cookie,Donut"
526,"Black Coffee,Croissant,Iced Coffee,Donut"
527,"Green Tea,Iced Coffee,Sandwich,Cookie"
528,"Espresso,Waffles,Macchiato,Green Tea,Salad,Pasta,Panini"
529,"Smoothie,Salad,Pasta"
530,"Chai Latte,Americano,Donut,Green Tea,Pasta,Brownie,Black Coffee"
531,"Salad,Wrap,Pasta"
532,"Hot Chocolate,Americano,Waffles,Cookie,Avocado Toast,Iced Coffee"
533,"Espresso,Chai Latte,Muffin,Donut,Avocado Toast,Black Coffee"
534,"Americano,Cookie,Avocado Toast,Green Tea,Iced Coffee"
535,"Cookie,Donut,Mocha,Brownie,Panini,Black Coffee"
536,"Sandwich,Cookie,Donut,Avocado Toast,Iced Coffee"
537,"Omelette,Smoothie,Croissant,Salad,Pasta,Brownie,Black Coffee"
538,"Sandwich,Americano,Tea,Donut,Iced Coffee,Black Coffee"
539,"Espresso,Wrap,Sandwich,Cappuccino,Donut,Mocha,Brownie,Black Coffee"
540,"Black Coffee,Tea,Cookie,Donut"
541,"Sandwich,Americano,Muffin,Cheesecake,Iced Coffee,Salad,Pasta"
542,"Iced Coffee,Cookie,Chai Latte"
543,"Panini,Waffles,Salad,Pasta"
544,"Wrap,Chai Latte,Americano,Donut,Cheesecake,Mocha,Black Coffee"
545,"Latte,Cookie,Donut,Salad,Pasta,Black Coffee"
546,"Donut,Cheesecake,Green Tea,Pasta,Black Coffee"
547,"Croissant,Cookie,Donut,Cheesecake,Iced Coffee,Fruit Parfait"
548,"Omelette,Salad,Pasta"
549,"Espresso,Smoothie,Croissant,Donut,Avocado Toast,Iced Coffee,Black Coffee"
550,"Waffles,Salad,Latte,Pasta"
551,"Smoothie,Macchiato,Donut,Brownie,Black Coffee"
552,"Hot Chocolate,Granola Bowl,Macchiato,Avocado Toast,Salad,Pasta"
553,"Wrap,Latte,Cookie,Iced Coffee,Black Coffee"
554,"Cappuccino,Chai Latte,Americano,Macchiato,Mocha,Salad,Pasta"
555,"Green Tea,Black Coffee,Salad,Donut"
556,"Waffles,Muffin,Salad,Pasta"
557,"Muffin,Donut,Iced Coffee,Fruit Parfait,Panini,Black Coffee"
558,"Iced Coffee,Sandwich,Cookie,Hot Chocolate"
559,"Black Coffee,Tea,Latte,Donut"
560,"Fruit Parfait,Granola Bowl,Salad,Pasta"
561,"Omelette,Black Coffee,Tea,Donut"
562,"Cappuccino,Chai Latte,Wrap,Salad,Pasta,Brownie"
563,"Brownie,Salad,Pasta"
564,"Smoothie,Iced Coffee,Macchiato,Cookie"
565,"Muffin,Donut,Cheesecake,Salad,Pasta"
566,"Brownie,Chai Latte,Salad,Pasta"
567,"Hot Chocolate,Smoothie,Muffin,Cookie,Iced Coffee"
568,"Wrap,Omelette,Salad,Pasta,Black Coffee"
569,"Chai Latte,Americano,Donut,Cheesecake,Black Coffee"
570,"Smoothie,Iced Coffee,Cookie"
571,"Hot Chocolate,Cookie,Donut,Iced Coffee,Pasta"
572,"Latte,Cappuccino,Donut,Fruit Parfait,Panini,Black Coffee"
573,"Omelette,Donut,Cheesecake,Iced Coffee,Panini,Black Coffee"
574,"Mocha,Black Coffee,Cookie,Donut"
575,"Croissant,Smoothie,Salad,Pasta"
576,"Bagel,Pasta,Black Coffee,Donut"
577,"Bagel,Iced Coffee,Cookie"
578,"Granola Bowl,Cookie,Donut,Mocha,Salad,Black Coffee"
579,"Omelette,Black Coffee,Salad,Donut"
580,"Chai Latte,Mocha,Bagel,Salad,Pasta,Panini"
581,"Americano,Iced Coffee,Cookie"
582,"Omelette,Waffles,Iced Coffee,Cookie"
583,"Croissant,Chai Latte,Salad,Pasta"
584,"Muffin,Cookie,Donut,Iced Coffee,Black Coffee"
585,"Granola Bowl,Salad,Pasta"
586,"Latte,Sandwich,Wrap,Donut,Cheesecake,Salad,Pasta,Panini"
587,"Espresso,Macchiato,Croissant,Donut,Panini,Black Coffee"
588,"Sandwich,Cookie,Cheesecake,Bagel,Fruit Parfait,Iced Coffee"
589,"Avocado Toast,Iced Coffee,Espresso,Cookie"
590,"Cappuccino,Chai Latte,Croissant,Donut,Avocado Toast,Black Coffee"
591,"Salad,Espresso,Pasta"
592,"Chai Latte,Muffin,Cookie,Iced Coffee,Brownie"
593,"Espresso,Cookie,Green Tea,Iced Coffee,Panini"
594,"Espresso,Latte,Smoothie,Donut,Bagel,Fruit Parfait,Brownie,Black Coffee"
595,"Croissant,Waffles,Salad,Pasta"
596,"Wrap,Tea,Iced Coffee,Salad,Pasta"
597,"Smoothie,Donut,Tea,Bagel,Pasta,Black Coffee"
598,"Cappuccino,Cheesecake,Fruit Parfait,Salad,Pasta,Brownie"
599,"Cappuccino,Chai Latte,Latte,Waffles,Cookie,Mocha,Salad,Pasta"
600,"Salad,Donut,Pasta"
601,"Omelette,Cookie,Tea,Donut,Iced Coffee,Panini,Black Coffee"
602,"Brownie,Salad,Pasta"
603,"Wrap,Croissant,Cookie,Donut,Mocha,Salad,Pasta,Panini"
604,"Wrap,Iced Coffee,Latte,Cookie"
605,"Americano,Macchiato,Avocado Toast,Bagel,Salad,Pasta"
606,"Black Coffee,Granola Bowl,Hot Chocolate,Donut"
607,"Wrap,Donut,Mocha,Bagel,Black Coffee"
608,"Croissant,Cheesecake,Salad,Pasta"
609,"Espresso,Granola Bowl,Macchiato,Cookie,Donut,Iced Coffee"
610,"Latte,Donut,Avocado Toast,Tea,Mocha,Black Coffee"
611,"Cappuccino,Granola Bowl,Cookie,Mocha,Iced Coffee"
612,"Iced Coffee,Granola Bowl,Cookie,Hot Chocolate"
613,"Fruit Parfait,Salad,Pasta"
614,"Latte,Omelette,Americano,Donut,Black Coffee"
615,"Donut,Avocado Toast,Mocha,Salad,Pasta"
616,"Croissant,Macchiato,Donut,Cheesecake,Black Coffee"
617,"Smoothie,Cookie,Iced Coffee,Fruit Parfait,Black Coffee"
618,"Smoothie,Black Coffee,Donut"
619,"Bagel,Salad,Granola Bowl,Pasta"
620,"Iced Coffee,Croissant,Cookie"
621,"Iced Coffee,Cookie,Donut"
622,"Waffles,Salad,Latte,Pasta"
623,"Espresso,Hot Chocolate,Salad,Pasta,Panini"
624,"Salad,Latte,Cappuccino,Pasta"
625,"Cappuccino,Granola Bowl,Green Tea,Salad,Pasta,Brownie"
626,"Macchiato,Black Coffee,Salad,Pasta"
627,"Fruit Parfait,Salad,Pasta"
628,"Granola Bowl,Cookie,Donut,Iced Coffee,Fruit Parfait,Salad"
629,"Wrap,Cappuccino,Waffles,Cookie,Mocha,Iced Coffee,Pasta,Black Coffee"
630,"Salad,Hot Chocolate,Pasta"
631,"Hot Chocolate,Americano,Granola Bowl,Smoothie,Salad,Pasta"
632,"Wrap,Americano,Donut,Salad,Pasta"
633,"Omelette,Black Coffee,Cookie,Donut"
634,"Avocado Toast,Cappuccino,Iced Coffee,Cookie"
635,"Wrap,Hot Chocolate,Donut,Pasta,Black Coffee"
636,"Latte,Hot Chocolate,Smoothie,Croissant,Donut,Mocha,Salad,Pasta"
637,"Donut,Avocado Toast,Salad,Pasta,Panini"
638,"Iced Coffee,Cookie,Pasta"
639,"Hot Chocolate,Salad,Latte,Pasta"
640,"Chai Latte,Waffles,Muffin,Cookie,Iced Coffee,Black Coffee"
641,"Iced Coffee,Croissant,Cookie"
642,"Panini,Salad,Pasta"
643,"Muffin,Black Coffee,Donut"
644,"Wrap,Waffles,Cookie,Donut,Mocha,Black Coffee"
645,"Wrap,Iced Coffee,Cookie"
646,"Avocado Toast,Iced Coffee,Cookie,Pasta"
647,"Latte,Chai Latte,Donut,Fruit Parfait,Black Coffee"
648,"Hot Chocolate,Donut,Fruit Parfait,Salad,Black Coffee"
649,"Wrap,Muffin,Cookie,Avocado Toast,Green Tea,Iced Coffee"
650,"Brownie,Black Coffee,Donut"
651,"Sandwich,Muffin,Donut,Avocado Toast,Black Coffee"
652,"Fruit Parfait,Salad,Pasta"
653,"Hot Chocolate,Smoothie,Granola Bowl,Salad,Pasta"
654,"Avocado Toast,Iced Coffee,Cookie,Chai Latte"
655,"Avocado Toast,Black Coffee,Espresso,Donut"
656,"Fruit Parfait,Salad,Pasta"
657,"Americano,Macchiato,Croissant,Cookie,Iced Coffee,Brownie"
658,"Wrap,Iced Coffee,Omelette,Cookie"
659,"Black Coffee,Tea,Cappuccino,Donut"
660,"Avocado Toast,Americano,Iced Coffee,Cookie"
661,"Chai Latte,Americano,Donut,Tea,Bagel,Salad,Black Coffee"
662,"Cookie,Cheesecake,Iced Coffee,Salad,Brownie"
663,"Muffin,Donut,Mocha,Salad,Pasta,Black Coffee"
664,"Chai Latte,Americano,Iced Coffee,Salad,Pasta,Panini"
665,"Waffles,Iced Coffee,Cookie"
666,"Espresso,Cappuccino,Americano,Macchiato,Cookie,Avocado Toast,Iced Coffee"
667,"Croissant,Mocha,Salad,Pasta"
668,"Americano,Muffin,Donut,Bagel,Fruit Parfait,Black Coffee"
669,"Fruit Parfait,Muffin,Salad,Pasta"
