Transaction_ID,Items
670,"Smoothie,Black Coffee,Donut"
671,"Cappuccino,Sandwich,Donut,Green Tea,Salad,Pasta"
672,"Macchiato,Mocha,Iced Coffee,Salad,Pasta"
673,"Avocado Toast,Black Coffee,Omelette,Donut"
674,"Cappuccino,Muffin,Cookie,Tea,Donut,Bagel,Pasta,Black Coffee"
675,"Chai Latte,Granola Bowl,Waffles,Smoothie,Salad,Pasta"
676,"Chai Latte,Smoothie,Donut,Mocha,Green Tea,Black Coffee"
677,"Smoothie,Iced Coffee,Cookie,Muffin"
678,"Latte,Hot Chocolate,Cookie,Iced Coffee,Fruit Parfait,Bagel,Pasta"
679,"Hot Chocolate,Salad,Latte,Pasta"
680,"Sandwich,Granola Bowl,Donut,Salad,Black Coffee"
681,"Iced Coffee,Salad,Cookie,Tea"
682,"Chai Latte,Hot Chocolate,Croissant,Donut,Tea,Mocha,Iced Coffee,Black Coffee"
683,"Granola Bowl,Donut,Cheesecake,Panini,Black Coffee"
684,"Croissant,Salad,Pasta"
685,"Latte,Americano,Donut,Green Tea,Pasta,Black Coffee"
686,"Muffin,Salad,Pasta"
687,"Iced Coffee,Sandwich,Espresso,Cookie"
688,"Brownie,Iced Coffee,Wrap,Cookie"
689,"Cappuccino,Granola Bowl,Donut,Green Tea,Black Coffee"
690,"Hot Chocolate,Granola Bowl,Tea,Donut,Salad,Black Coffee"
691,"Smoothie,Donut,Green Tea,Pasta,Brownie,Black Coffee"
692,"Waffles,Iced Coffee,Granola Bowl,Cookie"
693,"Croissant,Macchiato,Salad,Pasta"
694,"Avocado Toast,Mocha,Salad,Pasta,Brownie,Panini"
695,"Latte,Muffin,Cookie,Iced Coffee,Black Coffee"
696,"Bagel,Iced Coffee,Salad,Pasta,Panini"
697,"Avocado Toast,Black Coffee,Iced Coffee,Cookie"
698,"Pasta,Black Coffee,Espresso,Donut"
699,"Sandwich,Cookie,Donut,Cheesecake,Salad,Pasta"
700,"Espresso,Cappuccino,Latte,Donut,Mocha,Black Coffee"
701,"Omelette,Muffin,Black Coffee,Donut"
702,"Omelette,Smoothie,Waffles,Cookie,Tea,Iced Coffee"
703,"Latte,Donut,Iced Coffee,Salad,Pasta"
704,"Chai Latte,Americano,Black Coffee,Donut"
705,"Croissant,Macchiato,Cookie,Iced Coffee,Panini"
706,"Cappuccino,Sandwich,Salad,Pasta,Black Coffee"
707,"Wrap,Croissant,Cookie,Donut,Black Coffee"
708,"Hot Chocolate,Smoothie,Cookie,Iced Coffee,Black Coffee"
709,"Americano,Black Coffee,Donut"
710,"Salad,Cookie,Pasta"
711,"Black Coffee,Salad,Donut"
712,"Waffles,Avocado Toast,Mocha,Salad,Pasta"
713,"Iced Coffee,Tea,Cookie,Chai Latte"
714,"Granola Bowl,Salad,Pasta"
715,"Salad,Donut,Sandwich,Pasta"
716,"Bagel,Iced Coffee,Sandwich,Cookie"
717,"Latte,Waffles,Mocha,Salad,Pasta"
718,"Espresso,Cookie,Donut,Mocha,Iced Coffee,Fruit Parfait"
719,"Wrap,Cappuccino,Tea,Donut,Cheesecake,Black Coffee"
720,"Macchiato,Cookie,Avocado Toast,Iced Coffee,Salad"
721,"Omelette,Black Coffee,Latte,Donut"
722,"Latte,Cookie,Iced Coffee,Pasta,Black Coffee"
723,"Black Coffee,Espresso,Wrap,Donut"
724,"Muffin,Black Coffee,Granola Bowl,Donut"
725,"Cookie,Donut,Iced Coffee,Fruit Parfait,Salad"
726,"Sandwich,Wrap,Americano,Granola Bowl,Tea,Salad,Pasta"
727,"Smoothie,Cookie,Bagel,Iced Coffee,Pasta"
728,"Hot Chocolate,Waffles,Cookie,Tea,Iced Coffee,Black Coffee"
729,"Espresso,Muffin,Cookie,Iced Coffee,Fruit Parfait"
730,"Cheesecake,Black Coffee,Latte,Donut"
731,"Wrap,Americano,Avocado Toast,Mocha,Fruit Parfait,Salad,Pasta"
732,"Sandwich,Donut,Green Tea,Cheesecake,Salad,Iced Coffee,Black Coffee"
733,"Latte,Hot Chocolate,Donut,Salad,Pasta"
734,"Cheesecake,Black Coffee,Fruit Parfait,Donut"
735,"Sandwich,Muffin,Cookie,Salad,Pasta"
736,"Iced Coffee,Cookie,Donut"
737,"Muffin,Black Coffee,Donut"
738,"Omelette,Bagel,Iced Coffee,Salad,Pasta"
739,"Sandwich,Iced Coffee,Salad,Cookie"
740,"Hot Chocolate,Croissant,Tea,Avocado Toast,Salad,Pasta"
741,"Espresso,Omelette,Cookie,Iced Coffee,Black Coffee"
742,"Espresso,Americano,Macchiato,Donut,Avocado Toast,Mocha,Salad,Black Coffee"
743,"Cappuccino,Iced Coffee,Cookie,Pasta"
744,"Hot Chocolate,Americano,Tea,Mocha,Salad,Pasta"
745,"Cappuccino,Fruit Parfait,Salad,Pasta,Black Coffee"
746,"Iced Coffee,Salad,Cappuccino,Pasta"
747,"Cappuccino,Wrap,Granola Bowl,Salad,Pasta,Black Coffee"
748,"Muffin,Cookie,Cheesecake,Iced Coffee,Panini"
749,"Mocha,Black Coffee,Cookie,Donut"
750,"Sandwich,Cappuccino,Waffles,Muffin,Donut,Iced Coffee,Black Coffee"
751,"Espresso,Croissant,Cookie,Tea,Cheesecake,Iced Coffee"
752,"Smoothie,Black Coffee,Donut"
753,"Panini,Iced Coffee,Fruit Parfait,Cookie"
754,"Salad,Donut,Pasta"
755,"Cappuccino,Macchiato,Cookie,Iced Coffee,Panini"
756,"Mocha,Salad,Pasta"
757,"Granola Bowl,Croissant,Muffin,Cookie,Iced Coffee"
758,"Black Coffee,Latte,Donut"
759,"Omelette,Waffles,Macchiato,Cookie,Tea,Iced Coffee,Pasta"
760,"Hot Chocolate,Granola Bowl,Smoothie,Green Tea,Salad,Pasta,Panini"
761,"Omelette,Americano,Waffles,Donut,Avocado Toast,Black Coffee"
762,"Mocha,Iced Coffee,Salad,Pasta"
763,"Panini,Black Coffee,Latte,Donut"
764,"Chai Latte,Salad,Pasta"
765,"Sandwich,Latte,Croissant,Avocado Toast,Bagel,Salad,Pasta"
766,"Black Coffee,Iced Coffee,Fruit Parfait,Cookie"
767,"Bagel,Smoothie,Iced Coffee,Cookie"
768,"Wrap,Chai Latte,Macchiato,Donut,Salad,Pasta"
769,"Wrap,Croissant,Macchiato,Cookie,Avocado Toast,Salad,Pasta"
770,"Salad,Hot Chocolate,Pasta"
771,"Pasta,Black Coffee,Latte,Donut"
772,"Muffin,Cookie,Cheesecake,Iced Coffee,Fruit Parfait"
773,"Panini,Black Coffee,Donut"
774,"Espresso,Chai Latte,Waffles,Muffin,Cookie,Tea,Green Tea,Iced Coffee,Salad"
775,"Waffles,Avocado Toast,Cheesecake,Bagel,Salad,Pasta"
776,"Latte,Hot Chocolate,Macchiato,Donut,Mocha,Green Tea,Black Coffee"
777,"Americano,Iced Coffee,Cookie,Donut"
778,"Sandwich,Cappuccino,Hot Chocolate,Croissant,Salad,Pasta"
779,"Chai Latte,Cookie,Donut,Avocado Toast,Cheesecake,Iced Coffee"
780,"Wrap,Iced Coffee,Granola Bowl,Cookie"
781,"Latte,Americano,Croissant,Mocha,Salad,Pasta"
782,"Latte,Omelette,Muffin,Cookie,Cheesecake,Iced Coffee,Salad"
783,"Wrap,Hot Chocolate,Sandwich,Granola Bowl,Cookie,Tea,Mocha,Iced Coffee"
784,"Panini,Salad,Hot Chocolate,Pasta"
785,"Black Coffee,Latte,Sandwich,Donut"
786,"Avocado Toast,Green Tea,Salad,Pasta"
787,"Sandwich,Chai Latte,Hot Chocolate,Salad,Pasta"
788,"Sandwich,Americano,Cookie,Donut,Black Coffee"
789,"Americano,Salad,Pasta"
790,"Iced Coffee,Macchiato,Cookie"
791,"Americano,Black Coffee,Latte,Donut"
792,"Smoothie,Donut,Green Tea,Salad,Panini,Black Coffee"
793,"Avocado Toast,Salad,Cookie,Pasta"
794,"Smoothie,Iced Coffee,Cookie"
795,"Avocado Toast,Salad,Wrap,Pasta"
796,"Wrap,Omelette,Donut,Panini,Black Coffee"
797,"Cookie,Salad,Latte,Pasta"
798,"Espresso,Muffin,Smoothie,Cookie,Donut,Pasta,Black Coffee"
799,"Muffin,Donut,Fruit Parfait,Panini,Black Coffee"
800,"Avocado Toast,Iced Coffee,Cookie,Pasta"
801,"Waffles,Salad,Cappuccino,Pasta"
802,"Black Coffee,Espresso,Wrap,Donut"
803,"Muffin,Black Coffee,Donut"
804,"Sandwich,Omelette,Americano,Croissant,Cheesecake,Salad,Pasta"
805,"Omelette,Iced Coffee,Latte,Cookie"
806,"Cookie,Salad,Wrap,Pasta"
807,"Wrap,Macchiato,Salad,Pasta,Black Coffee"
808,"Cheesecake,Salad,Pasta"
809,"Chai Latte,Tea,Avocado Toast,Salad,Pasta,Panini"
810,"Tea,Salad,Donut,Pasta"
811,"Bagel,Iced Coffee,Croissant,Cookie"
812,"Espresso,Americano,Cookie,Iced Coffee,Pasta"
813,"Smoothie,Black Coffee,Salad,Donut"
814,"Espresso,Americano,Smoothie,Macchiato,Salad,Pasta"
815,"Wrap,Waffles,Croissant,Cookie,Donut,Mocha,Iced Coffee"
816,"Wrap,Cappuccino,Iced Coffee,Cookie"
817,"Cappuccino,Muffin,Waffles,Cookie,Avocado Toast,Salad,Pasta"
818,"Omelette,Donut,Cheesecake,Pasta,Black Coffee"
819,"Avocado Toast,Chai Latte,Black Coffee,Donut"
820,"Omelette,Iced Coffee,Cookie"
821,"Iced Coffee,Salad,Pasta"
822,"Muffin,Cookie,Donut,Mocha,Bagel,Iced Coffee,Pasta,Brownie,Black Coffee"
823,"Wrap,Hot Chocolate,Chai Latte,Cookie,Green Tea,Iced Coffee,Cheesecake"
824,"Cookie,Black Coffee,Hot Chocolate,Donut"
825,"Wrap,Cappuccino,Croissant,Salad,Pasta"
826,"Macchiato,Tea,Donut,Pasta,Black Coffee"
827,"Wrap,Iced Coffee,Cookie"
828,"Chai Latte,Cookie,Avocado Toast,Iced Coffee,Fruit Parfait,Brownie"
829,"Smoothie,Cookie,Donut,Iced Coffee,Fruit Parfait,Panini,Black Coffee"
830,"Black Coffee,Fruit Parfait,Granola Bowl,Donut"
831,"Salad,Espresso,Pasta"
832,"Donut,Fruit Parfait,Pasta,Panini,Black Coffee"
833,"Omelette,Iced Coffee,Cookie"
834,"Sandwich,Smoothie,Waffles,Cookie,Tea,Iced Coffee"
835,"Sandwich,Croissant,Mocha,Salad,Pasta"
836,"Black Coffee,Hot Chocolate,Donut"
837,"Latte,Waffles,Granola Bowl,Muffin,Cookie,Mocha,Iced Coffee,Cheesecake"
838,"Avocado Toast,Black Coffee,Iced Coffee,Donut"
839,"Omelette,Croissant,Cookie,Avocado Toast,Iced Coffee"
840,"Americano,Smoothie,Cookie,Donut,Iced Coffee"
841,"Wrap,Americano,Granola Bowl,Avocado Toast,Cheesecake,Salad,Pasta"
842,"Hot Chocolate,Granola Bowl,Green Tea,Bagel,Salad,Pasta,Black Coffee"
843,"Latte,Waffles,Cookie,Tea,Green Tea,Iced Coffee,Fruit Parfait"
844,"Cappuccino,Macchiato,Bagel,Salad,Pasta"
845,"Sandwich,Croissant,Donut,Green Tea,Iced Coffee,Fruit Parfait,Cheesecake,Black Coffee"
846,"Muffin,Cookie,Mocha,Iced Coffee,Fruit Parfait,Pasta"
847,"Black Coffee,Cappuccino,Donut"
848,"Pasta,Iced Coffee,Cookie,Chai Latte"
849,"Americano,Smoothie,Donut,Mocha,Salad,Pasta"
850,"Smoothie,Black Coffee,Donut"
851,"Cheesecake,Granola Bowl,Muffin"
852,"Chai Latte,Muffin,Fruit Parfait,Brownie,Black Coffee"
853,"Hot Chocolate,Omelette,Smoothie,Croissant,Mocha,Pasta"
854,"Espresso,Omelette,Tea,Mocha,Bagel,Brownie"
855,"Latte,Sandwich,Muffin,Cookie,Mocha,Panini,Black Coffee"
856,"Sandwich,Americano,Granola Bowl,Macchiato,Green Tea"
857,"Cappuccino,Tea,Cheesecake,Iced Coffee,Bagel"
858,"Omelette,Green Tea,Tea"
859,"Avocado Toast,Espresso,Latte"
860,"Cheesecake,Salad,Chai Latte"
861,"Espresso,Omelette,Waffles,Granola Bowl,Tea,Avocado Toast,Fruit Parfait"
862,"Omelette,Fruit Parfait,Sandwich,Croissant"
863,"Green Tea,Iced Coffee,Latte"
864,"Cheesecake,Granola Bowl,Fruit Parfait,Chai Latte"
865,"Wrap,Macchiato,Cookie,Donut"
866,"Mocha,Black Coffee,Green Tea,Sandwich"
867,"Bagel,Waffles,Espresso,Cookie"
868,"Wrap,Sandwich,Americano,Macchiato,Tea,Avocado Toast,Mocha"
869,"Green Tea,Waffles,Espresso"
870,"Espresso,Chai Latte,Waffles,Macchiato,Mocha,Salad,Fruit Parfait,Panini,Black Coffee"
871,"Black Coffee,Salad,Donut,Muffin"
872,"Avocado Toast,Panini,Bagel,Latte"
873,"Cheesecake,Green Tea,Sandwich"
874,"Avocado Toast,Mocha,Chai Latte"
875,"Avocado Toast,Espresso,Sandwich"
876,"Americano,Waffles,Donut,Iced Coffee,Fruit Parfait,Pasta"
877,"Latte,Hot Chocolate,Americano,Cheesecake,Pasta"
878,"Espresso,Latte,Sandwich,Muffin,Macchiato,Tea,Panini"
879,"Brownie,Avocado Toast,Cookie,Hot Chocolate"
880,"Muffin,Donut,Avocado Toast,Cheesecake,Mocha,Pasta,Brownie"
881,"Hot Chocolate,Smoothie,Macchiato,Donut,Green Tea,Iced Coffee"
882,"Chai Latte,Omelette,Waffles,Green Tea,Fruit Parfait,Brownie"
883,"Avocado Toast,Black Coffee,Wrap,Muffin"
884,"Mocha,Smoothie,Sandwich,Tea"
885,"Espresso,Chai Latte,Omelette,Hot Chocolate,Smoothie,Cookie,Donut,Black Coffee"
886,"Sandwich,Hot Chocolate,Waffles,Smoothie,Green Tea,Bagel,Black Coffee"
887,"Wrap,Cappuccino,Granola Bowl,Tea,Donut,Green Tea,Mocha"
888,"Waffles,Cheesecake,Bagel,Mocha,Brownie"
889,"Granola Bowl,Croissant,Bagel,Fruit Parfait,Salad"
890,"Hot Chocolate,Omelette,Granola Bowl,Croissant,Donut"
891,"Waffles,Macchiato,Croissant,Iced Coffee,Salad,Fruit Parfait"
892,"Avocado Toast,Americano,Panini,Latte"
893,"Panini,Black Coffee,Macchiato,Donut"
894,"Cookie,Granola Bowl,Sandwich"
895,"Sandwich,Macchiato,Cookie,Iced Coffee,Salad"
896,"Wrap,Muffin,Croissant,Avocado Toast,Mocha"
897,"Cappuccino,Wrap,Granola Bowl,Mocha,Green Tea,Iced Coffee,Brownie"
898,"Smoothie,Espresso,Pasta"
899,"Americano,Smoothie,Sandwich,Tea"
900,"Brownie,Granola Bowl,Pasta"
901,"Cappuccino,Latte,Sandwich,Muffin,Macchiato,Tea,Salad"
902,"Americano,Muffin,Macchiato,Pasta,Brownie"
903,"Americano,Tea,Green Tea,Pasta,Brownie,Black Coffee"
904,"Espresso,Omelette,Donut,Salad,Panini"
905,"Omelette,Cheesecake,Latte,Cappuccino"
906,"Waffles,Salad,Hot Chocolate,Pasta"
907,"Green Tea,Croissant,Espresso,Sandwich"
908,"Latte,Chai Latte,Omelette,Cappuccino,Smoothie,Macchiato,Fruit Parfait"
909,"Latte,Croissant,Tea,Mocha,Brownie"
910,"Waffles,Mocha,Green Tea,Fruit Parfait,Pasta,Panini,Black Coffee"
911,"Chai Latte,Waffles,Croissant,Donut,Black Coffee"
912,"Granola Bowl,Smoothie,Cookie,Avocado Toast,Salad,Panini"
913,"Brownie,Smoothie,Black Coffee,Chai Latte"
914,"Hot Chocolate,Granola Bowl,Croissant,Green Tea,Brownie"
915,"Americano,Waffles,Macchiato,Iced Coffee,Pasta"
916,"Black Coffee,Waffles,Green Tea,Cookie"
917,"Latte,Cappuccino,Americano,Smoothie,Tea,Cheesecake"
918,"Iced Coffee,Salad,Hot Chocolate,Chai Latte"
919,"Granola Bowl,Macchiato,Cookie,Fruit Parfait,Salad"
920,"Chai Latte,Waffles,Muffin,Donut,Green Tea"
921,"Omelette,Black Coffee,Granola Bowl,Wrap"
922,"Chai Latte,Omelette,Smoothie,Donut,Salad"
923,"Panini,Macchiato,Wrap"
924,"Latte,Green Tea,Cheesecake,Fruit Parfait,Panini"
925,"Brownie,Cheesecake,Muffin"
926,"Avocado Toast,Americano,Fruit Parfait,Espresso"
927,"Cheesecake,Granola Bowl,Green Tea"
928,"Hot Chocolate,Smoothie,Waffles,Donut,Cheesecake"
929,"Americano,Muffin,Macchiato,Green Tea,Iced Coffee"
930,"Iced Coffee,Macchiato,Wrap,Hot Chocolate"
931,"Americano,Fruit Parfait,Latte"
932,"Cappuccino,Cheesecake,Bagel,Salad,Iced Coffee,Fruit Parfait"
933,"Espresso,Sandwich,Smoothie,Macchiato,Donut,Panini"
934,"Cappuccino,Chai Latte,Omelette,Americano,Muffin,Macchiato,Smoothie"
935,"Latte,Sandwich,Granola Bowl,Mocha,Iced Coffee"
936,"Green Tea,Espresso,Chai Latte"
937,"Espresso,Sandwich,Smoothie,Iced Coffee,Brownie"
938,"Hot Chocolate,Smoothie,Cookie,Tea,Green Tea"
939,"Sandwich,Wrap,Croissant,Salad,Brownie"
940,"Hot Chocolate,Avocado Toast,Salad,Pasta,Black Coffee"
941,"Americano,Salad,Panini,Donut"
942,"Chai Latte,Tea,Salad,Brownie,Panini,Black Coffee"
943,"Latte,Sandwich,Chai Latte,Waffles,Muffin,Iced Coffee,Fruit Parfait,Black Coffee"
944,"Panini,Iced Coffee,Wrap,Donut"
945,"Waffles,Croissant,Pasta"
946,"Macchiato,Cookie,Tea,Bagel,Iced Coffee,Fruit Parfait"
947,"Wrap,Hot Chocolate,Granola Bowl,Cookie,Mocha"
948,"Sandwich,Chai Latte,Croissant,Tea,Avocado Toast,Cheesecake,Pasta,Brownie"
949,"Granola Bowl,Fruit Parfait,Latte,Tea"
950,"Brownie,Americano,Cappuccino"
951,"Brownie,Muffin,Latte"
952,"Latte,Smoothie,Granola Bowl,Tea,Avocado Toast"
953,"Latte,Chai Latte,Omelette,Granola Bowl,Macchiato,Cookie,Pasta"
954,"Espresso,Latte,Hot Chocolate,Muffin,Mocha,Bagel,Fruit Parfait"
955,"Americano,Mocha,Salad,Cappuccino"
956,"Cheesecake,Donut,Wrap,Tea"
957,"Sandwich,Waffles,Donut,Avocado Toast,Iced Coffee,Pasta,Brownie"
958,"Croissant,Espresso,Sandwich,Pasta"
959,"Espresso,Cookie,Donut,Avocado Toast,Cheesecake,Brownie"
960,"Latte,Chai Latte,Wrap,Mocha,Pasta"
961,"Avocado Toast,Green Tea,Waffles"
962,"Muffin,Croissant,Sandwich"
963,"Smoothie,Waffles,Iced Coffee,Sandwich"
964,"Green Tea,Fruit Parfait,Cheesecake"
965,"Cappuccino,Sandwich,Chai Latte,Bagel,Salad"
966,"Espresso,Chai Latte,Waffles,Granola Bowl,Mocha,Brownie"
967,"Omelette,Iced Coffee,Salad,Avocado Toast"
968,"Sandwich,Wrap,Smoothie,Donut,Avocado Toast,Mocha"
969,"Sandwich,Muffin,Macchiato,Cookie,Pasta,Black Coffee"
970,"Latte,Americano,Cheesecake,Fruit Parfait,Salad"
971,"Wrap,Sandwich,Hot Chocolate,Smoothie,Black Coffee"
972,"Mocha,Fruit Parfait,Espresso"
973,"Omelette,Granola Bowl,Macchiato,Croissant,Green Tea,Cheesecake,Iced Coffee,Black Coffee"
974,"Cappuccino,Hot Chocolate,Green Tea,Iced Coffee,Bagel,Panini"
975,"Chai Latte,Omelette,Americano,Salad,Black Coffee"
976,"Sandwich,Wrap,Donut,Avocado Toast,Cheesecake,Salad,Pasta"
977,"Wrap,Cappuccino,Latte,Sandwich"
978,"Wrap,Waffles,Macchiato,Cheesecake,Green Tea,Salad"
979,"Hot Chocolate,Omelette,Cookie,Salad,Black Coffee"
980,"Espresso,Croissant,Iced Coffee,Pasta,Black Coffee"
981,"Americano,Black Coffee,Waffles,Sandwich"
982,"Omelette,Mocha,Muffin"
983,"Sandwich,Latte,Omelette,Waffles,Macchiato,Cheesecake,Pasta"
984,"Brownie,Iced Coffee,Tea"
985,"Croissant,Panini,Fruit Parfait"
986,"Panini,Mocha,Macchiato"
987,"Latte,Chai Latte,Hot Chocolate,Macchiato,Donut,Avocado Toast,Tea,Green Tea,Black Coffee"
988,"Espresso,Sandwich,Tea,Bagel,Fruit Parfait"
989,"Fruit Parfait,Wrap,Chai Latte"
990,"Omelette,Espresso,Sandwich,Pasta"
991,"Brownie,Americano,Green Tea,Salad"
992,"Americano,Waffles,Sandwich,Cookie"
993,"Omelette,Granola Bowl,Cookie,Brownie"
994,"Omelette,Smoothie,Croissant,Espresso"
995,"Espresso,Wrap,Cookie,Fruit Parfait,Pasta"
996,"Granola Bowl,Cookie,Cheesecake,Fruit Parfait,Brownie,Panini"
997,"Wrap,Muffin,Cappuccino,Avocado Toast"
998,"Brownie,Muffin,Macchiato,Tea"
999,"Wrap,Sandwich,Waffles,Croissant,Smoothie,Cookie,Tea,Avocado Toast,Cheesecake"
1000,"Hot Chocolate,Omelette,Smoothie,Muffin,Cheesecake"
